CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0001,56,134,36,0,7,21,13,21,2.5,0
CUST-0002,69,34,97,20,234,19,5,125,2.43,14
CUST-0003,46,138,36,28,107,7,11,156,12.2,8
CUST-0004,32,47,3,8,160,28,15,168,11.25,6
CUST-0005,60,58,73,28,208,39,16,41,10.15,9
CUST-0006,25,36,8,8,239,89,44,97,15.24,11
CUST-0007,38,105,97,3,330,29,22,192,10.3,8
CUST-0008,56,145,70,2,332,80,13,30,6.58,6
CUST-0009,36,63,41,16,49,83,6,157,9.97,1
CUST-0010,40,44,68,1,10,54,45,111,29.27,14
CUST-0011,28,32,13,23,350,15,31,145,12.92,5
CUST-0012,28,44,49,0,155,45,14,121,13.9,9
CUST-0013,41,87,60,7,69,61,43,16,17.72,11
CUST-0014,53,86,2,12,168,6,16,37,29.52,10
CUST-0015,57,128,60,22,271,79,40,141,8.01,3
CUST-0016,41,130,5,14,67,44,46,109,20.76,2
CUST-0017,20,130,44,7,354,58,43,183,21.76,1
CUST-0018,39,53,27,11,251,55,33,21,18.61,5
CUST-0019,19,130,32,21,47,47,4,194,3.57,7
CUST-0020,41,27,21,11,183,26,44,55,20.63,5
CUST-0021,61,132,8,13,319,52,26,118,2.86,8
CUST-0022,47,102,72,14,186,86,22,146,18.29,13
CUST-0023,55,61,50,14,89,87,39,56,22.45,4
CUST-0024,19,120,67,8,331,72,13,171,7.12,1
CUST-0025,38,25,44,18,138,34,14,34,25.41,7
CUST-0026,50,45,58,25,356,50,42,113,1.88,8
CUST-0027,29,83,3,19,88,83,32,124,25.47,13
CUST-0028,39,78,86,28,273,36,30,128,14.35,9
CUST-0029,61,128,70,21,18,80,34,51,7.31,3
CUST-0030,42,140,2,7,310,94,16,84,4.88,5
CUST-0031,66,52,87,20,357,56,27,197,28.65,14
CUST-0032,44,40,44,18,153,7,18,164,3.11,10
CUST-0033,59,89,2,5,259,78,45,64,6.77,9
CUST-0034,45,131,81,19,107,94,22,178,11.09,7
CUST-0035,33,23,35,24,284,93,31,128,18.99,8
CUST-0036,32,113,98,28,58,19,39,20,16.8,11
